0000002 seq   3068 wc  82 nop
0120036 seq   3069 wc   0 load mode 15 screen 0
0200400 seq   3070 wc   1 load coord X 256 
0201400 seq   3071 wc   2 load coord Y 256 
1777720 seq   3072 wc   3 char 77 77 20 (  p)
0100036 seq   3073 wc   4 load mode 15 screen 0
1773277 seq   3074 wc   5 char 77 32 77 ( z )
1347730 seq   3075 wc   6 char 34 77 30 (1 x)
0100037 seq   3076 wc   7 load mode 15 screen 1
0502000 seq   3077 wc   8 ssf touch 502000
0210000 seq   3078 wc   9 load coord X 0 margin
0201760 seq   3079 wc  10 load coord Y 496 
0210040 seq   3080 wc  11 load coord X 32 margin
0201720 seq   3081 wc  12 load coord Y 464 
0502000 seq   3082 wc  13 ssf touch 502000
0100016 seq   3083 wc  14 load mode 7 screen 0
0200054 seq   3084 wc  15 load coord X 44 
0201742 seq   3085 wc  16 load coord Y 482 
1052744 seq   3086 wc  17 lineto 42 484
1042744 seq   3087 wc  18 lineto 34 484
1040742 seq   3088 wc  19 lineto 32 482
1040736 seq   3089 wc  20 lineto 32 478
1042734 seq   3090 wc  21 lineto 34 476
1052734 seq   3091 wc  22 lineto 42 476
1054732 seq   3092 wc  23 lineto 44 474
1054726 seq   3093 wc  24 lineto 44 470
1052724 seq   3094 wc  25 lineto 42 468
1042724 seq   3095 wc  26 lineto 34 468
1040726 seq   3096 wc  27 lineto 32 470
0200072 seq   3097 wc  28 load coord X 58 
0201724 seq   3098 wc  29 load coord Y 468 
1066724 seq   3099 wc  30 lineto 54 468
1064726 seq   3100 wc  31 lineto 52 470
1064744 seq   3101 wc  32 lineto 52 484
1064736 seq   3102 wc  33 lineto 52 478
1060736 seq   3103 wc  34 lineto 48 478
1072736 seq   3104 wc  35 lineto 58 478
0200102 seq   3105 wc  36 load coord X 66 
1110736 seq   3106 wc  37 lineto 72 478
1112734 seq   3107 wc  38 lineto 74 476
1112726 seq   3108 wc  39 lineto 74 470
1114724 seq   3109 wc  40 lineto 76 468
1112726 seq   3110 wc  41 lineto 74 470
1110724 seq   3111 wc  42 lineto 72 468
1102724 seq   3112 wc  43 lineto 66 468
